>>> Initializing clothing shape model...
>>> Star initialized.
training... 1324100/1500000: loss: 44.231
training... 1324200/1500000: loss: 45.870
training... 1324300/1500000: loss: 44.395
training... 1324400/1500000: loss: 44.600
training... 1324500/1500000: loss: 43.914
training... 1324600/1500000: loss: 45.460
training... 1324700/1500000: loss: 43.945
training... 1324800/1500000: loss: 39.882
training... 1324900/1500000: loss: 44.494
training... 1325000/1500000: loss: 42.962
training... 1325100/1500000: loss: 43.135
training... 1325200/1500000: loss: 42.547
training... 1325300/1500000: loss: 43.471
training... 1325400/1500000: loss: 44.368
training... 1325500/1500000: loss: 42.319
training... 1325600/1500000: loss: 44.412
training... 1325700/1500000: loss: 44.551
training... 1325800/1500000: loss: 44.965
training... 1325900/1500000: loss: 44.293
training... 1326000/1500000: loss: 43.892
training... 1326100/1500000: loss: 44.309
training... 1326200/1500000: loss: 45.730
training... 1326300/1500000: loss: 45.175
training... 1326400/1500000: loss: 43.628
training... 1326500/1500000: loss: 45.556
training... 1326600/1500000: loss: 43.575
training... 1326700/1500000: loss: 44.251
training... 1326800/1500000: loss: 44.761
training... 1326900/1500000: loss: 46.822
training... 1327000/1500000: loss: 43.738
training... 1327100/1500000: loss: 44.033
training... 1327200/1500000: loss: 47.916
training... 1327300/1500000: loss: 45.211
training... 1327400/1500000: loss: 45.384
training... 1327500/1500000: loss: 43.811
training... 1327600/1500000: loss: 40.645
training... 1327700/1500000: loss: 45.168
training... 1327800/1500000: loss: 42.566
training... 1327900/1500000: loss: 45.027
training... 1328000/1500000: loss: 43.393
training... 1328100/1500000: loss: 44.577
training... 1328200/1500000: loss: 46.116
training... 1328300/1500000: loss: 44.491
training... 1328400/1500000: loss: 42.788
training... 1328500/1500000: loss: 44.696
training... 1328600/1500000: loss: 45.650
training... 1328700/1500000: loss: 42.519
training... 1328800/1500000: loss: 44.264
training... 1328900/1500000: loss: 45.150
training... 1329000/1500000: loss: 43.180
training... 1329100/1500000: loss: 44.581
training... 1329200/1500000: loss: 47.961
training... 1329300/1500000: loss: 42.162
training... 1329400/1500000: loss: 44.993
training... 1329500/1500000: loss: 46.289
training... 1329600/1500000: loss: 43.940
training... 1329700/1500000: loss: 45.112
training... 1329800/1500000: loss: 43.994
training... 1329900/1500000: loss: 46.095
training... 1330000/1500000: loss: 41.775
training... 1330100/1500000: loss: 46.930
training... 1330200/1500000: loss: 43.152
training... 1330300/1500000: loss: 43.793
training... 1330400/1500000: loss: 45.265
training... 1330500/1500000: loss: 43.436
training... 1330600/1500000: loss: 44.758
training... 1330700/1500000: loss: 43.706
training... 1330800/1500000: loss: 44.098
training... 1330900/1500000: loss: 43.149
training... 1331000/1500000: loss: 43.372
training... 1331100/1500000: loss: 42.903
training... 1331200/1500000: loss: 42.562
training... 1331300/1500000: loss: 44.341
training... 1331400/1500000: loss: 43.108
training... 1331500/1500000: loss: 45.403
training... 1331600/1500000: loss: 47.208
training... 1331700/1500000: loss: 45.805
training... 1331800/1500000: loss: 43.189
training... 1331900/1500000: loss: 42.734
training... 1332000/1500000: loss: 43.829
training... 1332100/1500000: loss: 42.752
training... 1332200/1500000: loss: 42.655
training... 1332300/1500000: loss: 45.309
training... 1332400/1500000: loss: 45.354
training... 1332500/1500000: loss: 43.896
training... 1332600/1500000: loss: 46.919
training... 1332700/1500000: loss: 44.425
training... 1332800/1500000: loss: 43.129
training... 1332900/1500000: loss: 41.803
training... 1333000/1500000: loss: 44.556
training... 1333100/1500000: loss: 43.615
training... 1333200/1500000: loss: 44.697
training... 1333300/1500000: loss: 43.933
training... 1333400/1500000: loss: 43.072
training... 1333500/1500000: loss: 45.680
training... 1333600/1500000: loss: 44.621
training... 1333700/1500000: loss: 43.352
training... 1333800/1500000: loss: 44.652
training... 1333900/1500000: loss: 44.055
training... 1334000/1500000: loss: 44.357
training... 1334100/1500000: loss: 44.151
training... 1334200/1500000: loss: 43.454
training... 1334300/1500000: loss: 45.016
training... 1334400/1500000: loss: 44.866
training... 1334500/1500000: loss: 44.718
training... 1334600/1500000: loss: 47.128
training... 1334700/1500000: loss: 47.300
training... 1334800/1500000: loss: 43.656
training... 1334900/1500000: loss: 42.759
training... 1335000/1500000: loss: 45.452
training... 1335100/1500000: loss: 41.309
training... 1335200/1500000: loss: 45.760
training... 1335300/1500000: loss: 42.644
training... 1335400/1500000: loss: 42.501
training... 1335500/1500000: loss: 44.737
training... 1335600/1500000: loss: 43.847
training... 1335700/1500000: loss: 43.257
training... 1335800/1500000: loss: 43.694
training... 1335900/1500000: loss: 43.199
training... 1336000/1500000: loss: 41.243
training... 1336100/1500000: loss: 43.637
training... 1336200/1500000: loss: 44.007
training... 1336300/1500000: loss: 46.361
training... 1336400/1500000: loss: 45.655
training... 1336500/1500000: loss: 44.740
training... 1336600/1500000: loss: 44.701
training... 1336700/1500000: loss: 43.526
training... 1336800/1500000: loss: 45.635
training... 1336900/1500000: loss: 43.447
training... 1337000/1500000: loss: 45.823
training... 1337100/1500000: loss: 43.720
training... 1337200/1500000: loss: 40.254
training... 1337300/1500000: loss: 43.530
training... 1337400/1500000: loss: 44.414
training... 1337500/1500000: loss: 44.570
training... 1337600/1500000: loss: 43.203
training... 1337700/1500000: loss: 43.702
training... 1337800/1500000: loss: 44.460
training... 1337900/1500000: loss: 47.507
training... 1338000/1500000: loss: 43.310
training... 1338100/1500000: loss: 45.707
training... 1338200/1500000: loss: 41.926
training... 1338300/1500000: loss: 42.493
training... 1338400/1500000: loss: 46.568
training... 1338500/1500000: loss: 45.895
training... 1338600/1500000: loss: 43.971
training... 1338700/1500000: loss: 45.039
training... 1338800/1500000: loss: 41.785
training... 1338900/1500000: loss: 43.612
training... 1339000/1500000: loss: 42.848
training... 1339100/1500000: loss: 45.295
training... 1339200/1500000: loss: 42.650
training... 1339300/1500000: loss: 44.318
training... 1339400/1500000: loss: 41.859
training... 1339500/1500000: loss: 44.846
training... 1339600/1500000: loss: 44.919
training... 1339700/1500000: loss: 45.113
training... 1339800/1500000: loss: 46.500
training... 1339900/1500000: loss: 43.472
training... 1340000/1500000: loss: 44.663
training... 1340100/1500000: loss: 43.432
training... 1340200/1500000: loss: 47.748
training... 1340300/1500000: loss: 46.381
training... 1340400/1500000: loss: 43.551
training... 1340500/1500000: loss: 43.519
training... 1340600/1500000: loss: 44.734
training... 1340700/1500000: loss: 45.312
training... 1340800/1500000: loss: 43.881
training... 1340900/1500000: loss: 44.517
training... 1341000/1500000: loss: 42.539
training... 1341100/1500000: loss: 43.380
training... 1341200/1500000: loss: 44.494
training... 1341300/1500000: loss: 45.584
training... 1341400/1500000: loss: 44.567
training... 1341500/1500000: loss: 45.614
training... 1341600/1500000: loss: 45.214
training... 1341700/1500000: loss: 43.620
training... 1341800/1500000: loss: 47.321
training... 1341900/1500000: loss: 42.589
training... 1342000/1500000: loss: 43.987
training... 1342100/1500000: loss: 42.891
training... 1342200/1500000: loss: 43.628
training... 1342300/1500000: loss: 41.299
training... 1342400/1500000: loss: 49.271
training... 1342500/1500000: loss: 43.124
training... 1342600/1500000: loss: 45.254
training... 1342700/1500000: loss: 46.330
training... 1342800/1500000: loss: 46.220
training... 1342900/1500000: loss: 44.757
training... 1343000/1500000: loss: 44.511
training... 1343100/1500000: loss: 45.074
training... 1343200/1500000: loss: 45.437
training... 1343300/1500000: loss: 44.907
training... 1343400/1500000: loss: 44.354
training... 1343500/1500000: loss: 43.568
training... 1343600/1500000: loss: 45.957
training... 1343700/1500000: loss: 45.073
training... 1343800/1500000: loss: 45.286
training... 1343900/1500000: loss: 47.093
training... 1344000/1500000: loss: 43.991
training... 1344100/1500000: loss: 42.896
training... 1344200/1500000: loss: 45.135
training... 1344300/1500000: loss: 45.605
training... 1344400/1500000: loss: 43.715
training... 1344500/1500000: loss: 42.267
training... 1344600/1500000: loss: 43.560
training... 1344700/1500000: loss: 47.480
training... 1344800/1500000: loss: 44.631
training... 1344900/1500000: loss: 41.696
training... 1345000/1500000: loss: 43.923
training... 1345100/1500000: loss: 43.897
training... 1345200/1500000: loss: 47.863
training... 1345300/1500000: loss: 43.689
training... 1345400/1500000: loss: 43.591
training... 1345500/1500000: loss: 44.971
training... 1345600/1500000: loss: 42.579
training... 1345700/1500000: loss: 44.267
training... 1345800/1500000: loss: 45.716
training... 1345900/1500000: loss: 43.546
training... 1346000/1500000: loss: 44.366
training... 1346100/1500000: loss: 45.396
training... 1346200/1500000: loss: 45.423
training... 1346300/1500000: loss: 45.804
training... 1346400/1500000: loss: 43.719
training... 1346500/1500000: loss: 44.695
training... 1346600/1500000: loss: 44.995
training... 1346700/1500000: loss: 44.195
training... 1346800/1500000: loss: 44.491
training... 1346900/1500000: loss: 45.032
training... 1347000/1500000: loss: 43.714
training... 1347100/1500000: loss: 41.971
training... 1347200/1500000: loss: 43.051
training... 1347300/1500000: loss: 45.043
training... 1347400/1500000: loss: 43.202
training... 1347500/1500000: loss: 45.383
training... 1347600/1500000: loss: 43.054
training... 1347700/1500000: loss: 41.907
training... 1347800/1500000: loss: 45.402
training... 1347900/1500000: loss: 42.809
training... 1348000/1500000: loss: 44.012
training... 1348100/1500000: loss: 46.679
training... 1348200/1500000: loss: 46.163
training... 1348300/1500000: loss: 46.381
training... 1348400/1500000: loss: 44.435
training... 1348500/1500000: loss: 44.405
training... 1348600/1500000: loss: 45.338
training... 1348700/1500000: loss: 44.543
training... 1348800/1500000: loss: 44.112
training... 1348900/1500000: loss: 43.434
training... 1349000/1500000: loss: 43.968
training... 1349100/1500000: loss: 43.047
training... 1349200/1500000: loss: 44.679
training... 1349300/1500000: loss: 43.291
training... 1349400/1500000: loss: 42.927
training... 1349500/1500000: loss: 43.869
training... 1349600/1500000: loss: 43.509
training... 1349700/1500000: loss: 42.992
training... 1349800/1500000: loss: 42.005
training... 1349900/1500000: loss: 46.486
training... 1350000/1500000: loss: 44.605
training... 1350100/1500000: loss: 45.746
training... 1350200/1500000: loss: 41.828
training... 1350300/1500000: loss: 43.068
training... 1350400/1500000: loss: 42.644
training... 1350500/1500000: loss: 42.849
training... 1350600/1500000: loss: 43.382
training... 1350700/1500000: loss: 44.036
training... 1350800/1500000: loss: 40.731
training... 1350900/1500000: loss: 44.454
training... 1351000/1500000: loss: 43.695
training... 1351100/1500000: loss: 41.920
training... 1351200/1500000: loss: 44.391
training... 1351300/1500000: loss: 45.091
training... 1351400/1500000: loss: 43.970
training... 1351500/1500000: loss: 46.036
training... 1351600/1500000: loss: 42.389
training... 1351700/1500000: loss: 46.243
training... 1351800/1500000: loss: 43.926
training... 1351900/1500000: loss: 44.062
training... 1352000/1500000: loss: 43.839
training... 1352100/1500000: loss: 43.029
training... 1352200/1500000: loss: 42.666
training... 1352300/1500000: loss: 46.083
training... 1352400/1500000: loss: 45.404
training... 1352500/1500000: loss: 44.800
training... 1352600/1500000: loss: 42.599
training... 1352700/1500000: loss: 43.896
training... 1352800/1500000: loss: 41.962
training... 1352900/1500000: loss: 41.921
training... 1353000/1500000: loss: 43.816
training... 1353100/1500000: loss: 42.070
training... 1353200/1500000: loss: 43.717
training... 1353300/1500000: loss: 43.423
training... 1353400/1500000: loss: 43.935
training... 1353500/1500000: loss: 42.488
training... 1353600/1500000: loss: 44.561
training... 1353700/1500000: loss: 44.964
training... 1353800/1500000: loss: 46.149
training... 1353900/1500000: loss: 42.204
training... 1354000/1500000: loss: 46.079
training... 1354100/1500000: loss: 43.000
training... 1354200/1500000: loss: 42.743
training... 1354300/1500000: loss: 44.663
training... 1354400/1500000: loss: 41.283
training... 1354500/1500000: loss: 44.436
training... 1354600/1500000: loss: 43.522
training... 1354700/1500000: loss: 43.985
training... 1354800/1500000: loss: 40.928
training... 1354900/1500000: loss: 45.004
training... 1355000/1500000: loss: 43.044
training... 1355100/1500000: loss: 43.784
training... 1355200/1500000: loss: 45.890
training... 1355300/1500000: loss: 41.748
training... 1355400/1500000: loss: 42.937
training... 1355500/1500000: loss: 44.228
training... 1355600/1500000: loss: 41.271
training... 1355700/1500000: loss: 43.294
training... 1355800/1500000: loss: 43.407
training... 1355900/1500000: loss: 43.040
training... 1356000/1500000: loss: 44.928
training... 1356100/1500000: loss: 40.225
training... 1356200/1500000: loss: 46.759
training... 1356300/1500000: loss: 47.866
training... 1356400/1500000: loss: 40.259
training... 1356500/1500000: loss: 44.689
training... 1356600/1500000: loss: 44.125
training... 1356700/1500000: loss: 44.467
training... 1356800/1500000: loss: 43.340
training... 1356900/1500000: loss: 41.037
training... 1357000/1500000: loss: 43.267
training... 1357100/1500000: loss: 43.089
training... 1357200/1500000: loss: 45.426
training... 1357300/1500000: loss: 43.095
training... 1357400/1500000: loss: 42.800
training... 1357500/1500000: loss: 40.717
training... 1357600/1500000: loss: 43.684
training... 1357700/1500000: loss: 44.806
training... 1357800/1500000: loss: 45.167
training... 1357900/1500000: loss: 44.978
training... 1358000/1500000: loss: 43.255
training... 1358100/1500000: loss: 43.244
training... 1358200/1500000: loss: 46.349
training... 1358300/1500000: loss: 43.570
training... 1358400/1500000: loss: 43.608
training... 1358500/1500000: loss: 44.141
training... 1358600/1500000: loss: 44.359
training... 1358700/1500000: loss: 44.597
training... 1358800/1500000: loss: 43.305
training... 1358900/1500000: loss: 42.121
training... 1359000/1500000: loss: 43.022
training... 1359100/1500000: loss: 45.656
training... 1359200/1500000: loss: 45.031
training... 1359300/1500000: loss: 44.626
training... 1359400/1500000: loss: 44.465
training... 1359500/1500000: loss: 44.741
training... 1359600/1500000: loss: 44.266
training... 1359700/1500000: loss: 45.283
training... 1359800/1500000: loss: 44.433
training... 1359900/1500000: loss: 43.978
training... 1360000/1500000: loss: 46.516
training... 1360100/1500000: loss: 43.334
training... 1360200/1500000: loss: 44.214
training... 1360300/1500000: loss: 45.940
training... 1360400/1500000: loss: 42.886
training... 1360500/1500000: loss: 45.654
training... 1360600/1500000: loss: 46.459
training... 1360700/1500000: loss: 44.850
training... 1360800/1500000: loss: 47.046
training... 1360900/1500000: loss: 43.503
training... 1361000/1500000: loss: 44.355
training... 1361100/1500000: loss: 41.798
training... 1361200/1500000: loss: 44.590
training... 1361300/1500000: loss: 42.142
training... 1361400/1500000: loss: 43.955
training... 1361500/1500000: loss: 45.258
training... 1361600/1500000: loss: 44.942
training... 1361700/1500000: loss: 43.904
training... 1361800/1500000: loss: 43.539
training... 1361900/1500000: loss: 44.594
training... 1362000/1500000: loss: 43.376
training... 1362100/1500000: loss: 46.907
training... 1362200/1500000: loss: 45.755
training... 1362300/1500000: loss: 44.807
training... 1362400/1500000: loss: 45.319
training... 1362500/1500000: loss: 45.049
training... 1362600/1500000: loss: 45.232
training... 1362700/1500000: loss: 44.399
training... 1362800/1500000: loss: 43.890
training... 1362900/1500000: loss: 45.816
training... 1363000/1500000: loss: 43.493
training... 1363100/1500000: loss: 47.921
training... 1363200/1500000: loss: 43.315
training... 1363300/1500000: loss: 46.485
training... 1363400/1500000: loss: 45.992
training... 1363500/1500000: loss: 46.861
training... 1363600/1500000: loss: 45.166
training... 1363700/1500000: loss: 42.398
training... 1363800/1500000: loss: 45.052
training... 1363900/1500000: loss: 43.215
training... 1364000/1500000: loss: 44.055
training... 1364100/1500000: loss: 43.235
training... 1364200/1500000: loss: 44.075
training... 1364300/1500000: loss: 43.649
training... 1364400/1500000: loss: 41.448
training... 1364500/1500000: loss: 43.181
training... 1364600/1500000: loss: 45.965
training... 1364700/1500000: loss: 41.823
training... 1364800/1500000: loss: 43.022
training... 1364900/1500000: loss: 44.206
training... 1365000/1500000: loss: 45.137
training... 1365100/1500000: loss: 44.793
training... 1365200/1500000: loss: 41.759
training... 1365300/1500000: loss: 45.026
training... 1365400/1500000: loss: 41.858
training... 1365500/1500000: loss: 46.296
training... 1365600/1500000: loss: 42.631
training... 1365700/1500000: loss: 46.934
training... 1365800/1500000: loss: 43.564
training... 1365900/1500000: loss: 42.510
training... 1366000/1500000: loss: 43.851
training... 1366100/1500000: loss: 43.336
training... 1366200/1500000: loss: 45.306
training... 1366300/1500000: loss: 45.840
training... 1366400/1500000: loss: 44.480
training... 1366500/1500000: loss: 40.560
training... 1366600/1500000: loss: 44.517
training... 1366700/1500000: loss: 45.672
training... 1366800/1500000: loss: 42.781
training... 1366900/1500000: loss: 44.462
training... 1367000/1500000: loss: 44.399
training... 1367100/1500000: loss: 45.962
training... 1367200/1500000: loss: 43.139
training... 1367300/1500000: loss: 42.395
training... 1367400/1500000: loss: 45.407
training... 1367500/1500000: loss: 46.343
training... 1367600/1500000: loss: 43.114
training... 1367700/1500000: loss: 44.603
training... 1367800/1500000: loss: 46.955
training... 1367900/1500000: loss: 43.592
training... 1368000/1500000: loss: 45.090
training... 1368100/1500000: loss: 45.573
training... 1368200/1500000: loss: 43.855
training... 1368300/1500000: loss: 47.696
training... 1368400/1500000: loss: 42.586
training... 1368500/1500000: loss: 42.801
training... 1368600/1500000: loss: 45.010
training... 1368700/1500000: loss: 44.555
training... 1368800/1500000: loss: 44.803
training... 1368900/1500000: loss: 42.524
training... 1369000/1500000: loss: 44.388
training... 1369100/1500000: loss: 43.862
training... 1369200/1500000: loss: 42.361
training... 1369300/1500000: loss: 43.400
training... 1369400/1500000: loss: 43.797
training... 1369500/1500000: loss: 46.898
training... 1369600/1500000: loss: 45.975
training... 1369700/1500000: loss: 44.236
training... 1369800/1500000: loss: 44.792
training... 1369900/1500000: loss: 43.226
training... 1370000/1500000: loss: 41.620
training... 1370100/1500000: loss: 43.328
training... 1370200/1500000: loss: 45.881
training... 1370300/1500000: loss: 40.748
training... 1370400/1500000: loss: 46.341
training... 1370500/1500000: loss: 43.912
training... 1370600/1500000: loss: 43.493
training... 1370700/1500000: loss: 43.455
training... 1370800/1500000: loss: 41.103
training... 1370900/1500000: loss: 42.725
training... 1371000/1500000: loss: 44.071
training... 1371100/1500000: loss: 44.099
training... 1371200/1500000: loss: 42.847
training... 1371300/1500000: loss: 47.123
training... 1371400/1500000: loss: 44.946
training... 1371500/1500000: loss: 48.552
training... 1371600/1500000: loss: 45.526
training... 1371700/1500000: loss: 44.938
training... 1371800/1500000: loss: 45.342
training... 1371900/1500000: loss: 44.242
training... 1372000/1500000: loss: 45.246
training... 1372100/1500000: loss: 45.113
training... 1372200/1500000: loss: 43.742
training... 1372300/1500000: loss: 43.520
training... 1372400/1500000: loss: 43.583
training... 1372500/1500000: loss: 44.247
training... 1372600/1500000: loss: 43.202
training... 1372700/1500000: loss: 43.788
training... 1372800/1500000: loss: 46.934
training... 1372900/1500000: loss: 41.831
training... 1373000/1500000: loss: 43.515
training... 1373100/1500000: loss: 46.142
training... 1373200/1500000: loss: 42.796
training... 1373300/1500000: loss: 41.992
training... 1373400/1500000: loss: 43.295
training... 1373500/1500000: loss: 45.462
training... 1373600/1500000: loss: 43.378
training... 1373700/1500000: loss: 44.591
training... 1373800/1500000: loss: 42.773
training... 1373900/1500000: loss: 42.453
training... 1374000/1500000: loss: 41.102
training... 1374100/1500000: loss: 44.760
training... 1374200/1500000: loss: 42.783
training... 1374300/1500000: loss: 42.674
training... 1374400/1500000: loss: 42.297
training... 1374500/1500000: loss: 43.200
training... 1374600/1500000: loss: 47.000
training... 1374700/1500000: loss: 45.437
training... 1374800/1500000: loss: 45.755
training... 1374900/1500000: loss: 43.878
training... 1375000/1500000: loss: 44.423
training... 1375100/1500000: loss: 42.056
training... 1375200/1500000: loss: 41.896
training... 1375300/1500000: loss: 45.466
training... 1375400/1500000: loss: 42.381
training... 1375500/1500000: loss: 43.524
training... 1375600/1500000: loss: 45.043
training... 1375700/1500000: loss: 44.245
training... 1375800/1500000: loss: 44.638
training... 1375900/1500000: loss: 44.090
training... 1376000/1500000: loss: 44.944
training... 1376100/1500000: loss: 45.977
training... 1376200/1500000: loss: 41.137
training... 1376300/1500000: loss: 44.806
training... 1376400/1500000: loss: 43.626
training... 1376500/1500000: loss: 43.033
training... 1376600/1500000: loss: 44.414
training... 1376700/1500000: loss: 44.720
training... 1376800/1500000: loss: 45.467
training... 1376900/1500000: loss: 43.429
training... 1377000/1500000: loss: 43.651
training... 1377100/1500000: loss: 42.255
training... 1377200/1500000: loss: 44.266
training... 1377300/1500000: loss: 43.057
training... 1377400/1500000: loss: 43.260
training... 1377500/1500000: loss: 47.165
training... 1377600/1500000: loss: 44.207
training... 1377700/1500000: loss: 41.985
training... 1377800/1500000: loss: 43.621
training... 1377900/1500000: loss: 44.033
training... 1378000/1500000: loss: 43.620
training... 1378100/1500000: loss: 43.116
training... 1378200/1500000: loss: 43.762
training... 1378300/1500000: loss: 45.637
training... 1378400/1500000: loss: 45.319
training... 1378500/1500000: loss: 45.143
training... 1378600/1500000: loss: 42.540
training... 1378700/1500000: loss: 44.205
training... 1378800/1500000: loss: 47.452
training... 1378900/1500000: loss: 41.455
training... 1379000/1500000: loss: 40.579
training... 1379100/1500000: loss: 43.815
training... 1379200/1500000: loss: 45.829
training... 1379300/1500000: loss: 44.354
training... 1379400/1500000: loss: 44.401
training... 1379500/1500000: loss: 45.675
training... 1379600/1500000: loss: 44.960
training... 1379700/1500000: loss: 43.372
training... 1379800/1500000: loss: 43.442
training... 1379900/1500000: loss: 43.019
training... 1380000/1500000: loss: 40.681
training... 1380100/1500000: loss: 46.235
training... 1380200/1500000: loss: 46.141
training... 1380300/1500000: loss: 44.257
training... 1380400/1500000: loss: 42.417
training... 1380500/1500000: loss: 43.945
training... 1380600/1500000: loss: 45.197
training... 1380700/1500000: loss: 43.946
training... 1380800/1500000: loss: 43.558
training... 1380900/1500000: loss: 43.442
training... 1381000/1500000: loss: 41.322
training... 1381100/1500000: loss: 45.234
training... 1381200/1500000: loss: 47.065
training... 1381300/1500000: loss: 42.884
training... 1381400/1500000: loss: 44.461
training... 1381500/1500000: loss: 43.116
training... 1381600/1500000: loss: 43.377
training... 1381700/1500000: loss: 44.456
training... 1381800/1500000: loss: 42.995
training... 1381900/1500000: loss: 45.848
training... 1382000/1500000: loss: 44.214
training... 1382100/1500000: loss: 44.321
training... 1382200/1500000: loss: 43.668
training... 1382300/1500000: loss: 43.255
training... 1382400/1500000: loss: 43.970
training... 1382500/1500000: loss: 41.530
training... 1382600/1500000: loss: 45.412
training... 1382700/1500000: loss: 42.766
training... 1382800/1500000: loss: 42.497
training... 1382900/1500000: loss: 46.745
training... 1383000/1500000: loss: 46.660
training... 1383100/1500000: loss: 45.197
training... 1383200/1500000: loss: 46.136
training... 1383300/1500000: loss: 43.486
training... 1383400/1500000: loss: 45.337
training... 1383500/1500000: loss: 42.624
training... 1383600/1500000: loss: 43.056
training... 1383700/1500000: loss: 42.697
training... 1383800/1500000: loss: 44.096
training... 1383900/1500000: loss: 43.397
training... 1384000/1500000: loss: 43.146
training... 1384100/1500000: loss: 41.931
training... 1384200/1500000: loss: 48.244
training... 1384300/1500000: loss: 46.747
training... 1384400/1500000: loss: 42.678
training... 1384500/1500000: loss: 42.620
training... 1384600/1500000: loss: 46.846
training... 1384700/1500000: loss: 45.123
training... 1384800/1500000: loss: 43.958
training... 1384900/1500000: loss: 43.863
training... 1385000/1500000: loss: 45.081
training... 1385100/1500000: loss: 43.619
training... 1385200/1500000: loss: 45.817
training... 1385300/1500000: loss: 42.186
training... 1385400/1500000: loss: 44.776
training... 1385500/1500000: loss: 44.879
training... 1385600/1500000: loss: 45.274
training... 1385700/1500000: loss: 42.256
training... 1385800/1500000: loss: 44.621
training... 1385900/1500000: loss: 41.758
training... 1386000/1500000: loss: 43.994
training... 1386100/1500000: loss: 44.667
training... 1386200/1500000: loss: 42.941
training... 1386300/1500000: loss: 40.650
training... 1386400/1500000: loss: 44.066
training... 1386500/1500000: loss: 45.206
training... 1386600/1500000: loss: 42.033
training... 1386700/1500000: loss: 43.243
training... 1386800/1500000: loss: 43.740
training... 1386900/1500000: loss: 43.308
training... 1387000/1500000: loss: 45.545
training... 1387100/1500000: loss: 43.918
training... 1387200/1500000: loss: 45.791
training... 1387300/1500000: loss: 44.807
training... 1387400/1500000: loss: 43.573
training... 1387500/1500000: loss: 45.118
training... 1387600/1500000: loss: 45.834
training... 1387700/1500000: loss: 45.417
training... 1387800/1500000: loss: 41.884
training... 1387900/1500000: loss: 46.642
training... 1388000/1500000: loss: 44.636
training... 1388100/1500000: loss: 49.513
training... 1388200/1500000: loss: 46.068
training... 1388300/1500000: loss: 41.787
training... 1388400/1500000: loss: 45.365
training... 1388500/1500000: loss: 45.005
training... 1388600/1500000: loss: 45.010
training... 1388700/1500000: loss: 45.003
training... 1388800/1500000: loss: 43.464
training... 1388900/1500000: loss: 42.487
training... 1389000/1500000: loss: 40.947
training... 1389100/1500000: loss: 43.221
training... 1389200/1500000: loss: 42.366
training... 1389300/1500000: loss: 42.672
training... 1389400/1500000: loss: 42.280
training... 1389500/1500000: loss: 44.653
training... 1389600/1500000: loss: 43.869
training... 1389700/1500000: loss: 43.139
training... 1389800/1500000: loss: 45.732
training... 1389900/1500000: loss: 44.312
training... 1390000/1500000: loss: 44.167
training... 1390100/1500000: loss: 42.796
training... 1390200/1500000: loss: 44.905
training... 1390300/1500000: loss: 43.380
training... 1390400/1500000: loss: 48.709
training... 1390500/1500000: loss: 43.816
training... 1390600/1500000: loss: 41.526
training... 1390700/1500000: loss: 45.012
training... 1390800/1500000: loss: 43.892
training... 1390900/1500000: loss: 44.479
training... 1391000/1500000: loss: 44.077
training... 1391100/1500000: loss: 42.518
training... 1391200/1500000: loss: 43.874
training... 1391300/1500000: loss: 40.681
training... 1391400/1500000: loss: 44.163
training... 1391500/1500000: loss: 44.273
training... 1391600/1500000: loss: 44.187
training... 1391700/1500000: loss: 43.089
training... 1391800/1500000: loss: 43.501
training... 1391900/1500000: loss: 45.920
training... 1392000/1500000: loss: 44.739
training... 1392100/1500000: loss: 45.597
training... 1392200/1500000: loss: 45.375
training... 1392300/1500000: loss: 46.024
training... 1392400/1500000: loss: 44.224
training... 1392500/1500000: loss: 44.320
training... 1392600/1500000: loss: 42.779
training... 1392700/1500000: loss: 44.344
training... 1392800/1500000: loss: 41.294
training... 1392900/1500000: loss: 46.157
training... 1393000/1500000: loss: 44.046
training... 1393100/1500000: loss: 43.308
training... 1393200/1500000: loss: 43.410
training... 1393300/1500000: loss: 41.312
training... 1393400/1500000: loss: 45.015
training... 1393500/1500000: loss: 42.804
training... 1393600/1500000: loss: 43.463
training... 1393700/1500000: loss: 43.668
training... 1393800/1500000: loss: 43.683
training... 1393900/1500000: loss: 41.953
training... 1394000/1500000: loss: 45.883
training... 1394100/1500000: loss: 46.336
training... 1394200/1500000: loss: 44.965
training... 1394300/1500000: loss: 43.878
training... 1394400/1500000: loss: 45.106
training... 1394500/1500000: loss: 43.246
training... 1394600/1500000: loss: 42.897
training... 1394700/1500000: loss: 44.785
training... 1394800/1500000: loss: 44.090
training... 1394900/1500000: loss: 44.389
training... 1395000/1500000: loss: 44.274
training... 1395100/1500000: loss: 42.400
training... 1395200/1500000: loss: 44.894
training... 1395300/1500000: loss: 42.774
training... 1395400/1500000: loss: 44.375
training... 1395500/1500000: loss: 43.866
training... 1395600/1500000: loss: 43.875
training... 1395700/1500000: loss: 44.387
training... 1395800/1500000: loss: 42.902
training... 1395900/1500000: loss: 44.902
training... 1396000/1500000: loss: 44.902
training... 1396100/1500000: loss: 44.358
training... 1396200/1500000: loss: 43.191
training... 1396300/1500000: loss: 43.735
training... 1396400/1500000: loss: 44.260
training... 1396500/1500000: loss: 45.173
training... 1396600/1500000: loss: 42.755
training... 1396700/1500000: loss: 44.388
training... 1396800/1500000: loss: 43.618
training... 1396900/1500000: loss: 44.750
training... 1397000/1500000: loss: 44.684
training... 1397100/1500000: loss: 43.934
training... 1397200/1500000: loss: 41.902
training... 1397300/1500000: loss: 43.973
training... 1397400/1500000: loss: 43.425
training... 1397500/1500000: loss: 43.572
